PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO model VALUES('1675CA1L0AB0M0C1E',1,'EXPAND',0,1675,0,0,1,1,99,5,99);
INSERT INTO model VALUES('1675CA1L0AB0M1C1E',1,'EXPAND',0,1675,0,1,1,2,99,6,99);
INSERT INTO model VALUES('1675CA1L0AB1M0C1E',1,'EXPAND',0,1675,1,0,1,2,99,6,99);
INSERT INTO model VALUES('1675CA1L0AB1M1C1E',1,'EXPAND',0,1675,1,1,1,3,99,8,99);
INSERT INTO model VALUES('1675CA0L0AB0M0C0F',0,'FOLD',0,1675,0,0,0,1,99,5,41);
INSERT INTO model VALUES('1675CA0L0AB0M1C0F',0,'FOLD',0,1675,0,1,0,2,99,6,34);
INSERT INTO model VALUES('1675CA0L0AB1M0C0F',0,'FOLD',0,1675,1,0,0,2,99,6,34);
INSERT INTO model VALUES('1675CA0L0AB1M1C0F',0,'FOLD',0,1675,1,1,0,3,99,8,26);
INSERT INTO model VALUES('1675CA0L0AB0M0C1F',0,'FOLD',0,1675,0,0,1,1,99,6,34);
INSERT INTO model VALUES('1675CA0L0AB0M1C1F',0,'FOLD',0,1675,0,1,1,2,99,7,29);
INSERT INTO model VALUES('1675CA0L0AB1M0C1F',0,'FOLD',0,1675,1,0,1,2,99,7,29);
INSERT INTO model VALUES('1675CA0L0AB1M1C1F',0,'FOLD',0,1675,1,1,1,3,99,9,23);
INSERT INTO model VALUES('1675CA1L0AB0M0C1F',1,'FOLD',0,1675,0,0,1,1,99,5,41);
INSERT INTO model VALUES('1675CA1L0AB0M1C1F',1,'FOLD',0,1675,0,1,1,2,99,6,34);
INSERT INTO model VALUES('1675CA1L0AB1M0C1F',1,'FOLD',0,1675,1,0,1,2,99,6,34);
INSERT INTO model VALUES('1675CA1L0AB1M1C1F',1,'FOLD',0,1675,1,1,1,3,99,8,26);
INSERT INTO model VALUES('1692CA0L0AB0M0C0E',0,'EXPAND',0,1692,0,0,0,1,100,5,100);
INSERT INTO model VALUES('1692CA0L0AB0M1C0E',0,'EXPAND',0,1692,0,1,0,2,100,6,100);
INSERT INTO model VALUES('1692CA0L0AB1M0C0E',0,'EXPAND',0,1692,1,0,0,2,100,6,100);
INSERT INTO model VALUES('1692CA0L0AB1M1C0E',0,'EXPAND',0,1692,1,1,0,3,100,8,100);
INSERT INTO model VALUES('1692CA0L0AB0M0C1E',0,'EXPAND',0,1692,0,0,1,1,100,6,100);
INSERT INTO model VALUES('1692CA0L0AB0M1C1E',0,'EXPAND',0,1692,0,1,1,2,100,7,100);
INSERT INTO model VALUES('1692CA0L0AB1M0C1E',0,'EXPAND',0,1692,1,0,1,2,100,7,100);
INSERT INTO model VALUES('1692CA0L0AB1M1C1E',0,'EXPAND',0,1692,1,1,1,3,100,9,100);
INSERT INTO model VALUES('1692CA1L0AB0M0C1E',1,'EXPAND',0,1692,0,0,1,1,100,5,100);
INSERT INTO model VALUES('1692CA1L0AB0M1C1E',1,'EXPAND',0,1692,0,1,1,2,100,6,100);
INSERT INTO model VALUES('1692CA1L0AB1M0C1E',1,'EXPAND',0,1692,1,0,1,2,100,6,100);
INSERT INTO model VALUES('1692CA1L0AB1M1C1E',1,'EXPAND',0,1692,1,1,1,3,100,8,100);
INSERT INTO model VALUES('1692CA0L0AB0M0C0F',0,'FOLD',0,1692,0,0,0,1,100,5,41);
INSERT INTO model VALUES('1692CA0L0AB0M1C0F',0,'FOLD',0,1692,0,1,0,2,100,6,34);
INSERT INTO model VALUES('1692CA0L0AB1M0C0F',0,'FOLD',0,1692,1,0,0,2,100,6,34);
INSERT INTO model VALUES('1692CA0L0AB1M1C0F',0,'FOLD',0,1692,1,1,0,3,100,8,26);
INSERT INTO model VALUES('1692CA0L0AB0M0C1F',0,'FOLD',0,1692,0,0,1,1,100,6,34);
INSERT INTO model VALUES('1692CA0L0AB0M1C1F',0,'FOLD',0,1692,0,1,1,2,100,7,30);
INSERT INTO model VALUES('1692CA0L0AB1M0C1F',0,'FOLD',0,1692,1,0,1,2,100,7,30);
INSERT INTO model VALUES('1692CA0L0AB1M1C1F',0,'FOLD',0,1692,1,1,1,3,100,9,23);
INSERT INTO model VALUES('1692CA1L0AB0M0C1F',1,'FOLD',0,1692,0,0,1,1,100,5,41);
INSERT INTO model VALUES('1692CA1L0AB0M1C1F',1,'FOLD',0,1692,0,1,1,2,100,6,34);
INSERT INTO model VALUES('1692CA1L0AB1M0C1F',1,'FOLD',0,1692,1,0,1,2,100,6,34);
INSERT INTO model VALUES('1692CA1L0AB1M1C1F',1,'FOLD',0,1692,1,1,1,3,100,8,26);
INSERT INTO model VALUES('1709CA0L0AB0M0C0E',0,'EXPAND',0,1709,0,0,0,1,101,5,101);
INSERT INTO model VALUES('1709CA0L0AB0M1C0E',0,'EXPAND',0,1709,0,1,0,2,101,6,101);
INSERT INTO model VALUES('1709CA0L0AB1M0C0E',0,'EXPAND',0,1709,1,0,0,2,101,6,101);
INSERT INTO model VALUES('1709CA0L0AB1M1C0E',0,'EXPAND',0,1709,1,1,0,3,101,8,101);
INSERT INTO model VALUES('1709CA0L0AB0M0C1E',0,'EXPAND',0,1709,0,0,1,1,101,6,101);
INSERT INTO model VALUES('1709CA0L0AB0M1C1E',0,'EXPAND',0,1709,0,1,1,2,101,7,101);
INSERT INTO model VALUES('1709CA0L0AB1M0C1E',0,'EXPAND',0,1709,1,0,1,2,101,7,101);
INSERT INTO model VALUES('1709CA0L0AB1M1C1E',0,'EXPAND',0,1709,1,1,1,3,101,9,101);
INSERT INTO model VALUES('1709CA1L0AB0M0C1E',1,'EXPAND',0,1709,0,0,1,1,101,5,101);
INSERT INTO model VALUES('1709CA1L0AB0M1C1E',1,'EXPAND',0,1709,0,1,1,2,101,6,101);
INSERT INTO model VALUES('1709CA1L0AB1M0C1E',1,'EXPAND',0,1709,1,0,1,2,101,6,101);
INSERT INTO model VALUES('2048CA1L1AB1M0C1F',1,'FOLD',1,2048,1,0,1,2,121,6,41);
INSERT INTO model VALUES('4096CA1L1AB1M0C1F',1,'FOLD',1,4096,1,0,1,2,242,6,82);
CREATE TABLE simulation(name TEXT, success TEXT, CLOCK_CYCLES_1ST INTEGER, FOREIGN KEY(name) REFERENCES model(name));
INSERT INTO simulation VALUES('128CA0L0AB0M0C0E','SUCCESS',53);
INSERT INTO simulation VALUES('128CA0L0AB0M1C0E','SUCCESS',61);
INSERT INTO simulation VALUES('128CA0L0AB1M0C0E','SUCCESS',61);
INSERT INTO simulation VALUES('128CA0L0AB1M1C0E','SUCCESS',76);
INSERT INTO simulation VALUES('128CA0L0AB0M0C1E','SUCCESS',60);
INSERT INTO simulation VALUES('128CA0L0AB0M1C1E','SUCCESS',68);
INSERT INTO simulation VALUES('128CA0L0AB1M0C1E','SUCCESS',68);
INSERT INTO simulation VALUES('128CA0L0AB1M1C1E','SUCCESS',83);
INSERT INTO simulation VALUES('128CA1L0AB0M0C1E','SUCCESS',53);
INSERT INTO simulation VALUES('128CA1L0AB0M1C1E','SUCCESS',61);
INSERT INTO simulation VALUES('128CA1L0AB1M0C1E','SUCCESS',61);
INSERT INTO simulation VALUES('128CA1L0AB1M1C1E','SUCCESS',76);
INSERT INTO simulation VALUES('128CA0L0AB0M0C0F','SUCCESS',53);
INSERT INTO simulation VALUES('128CA0L0AB0M1C0F','SUCCESS',61);
INSERT INTO simulation VALUES('128CA0L0AB1M0C0F','SUCCESS',61);
INSERT INTO simulation VALUES('128CA0L0AB1M1C0F','SUCCESS',76);
INSERT INTO simulation VALUES('128CA0L0AB0M0C1F','SUCCESS',60);
INSERT INTO simulation VALUES('128CA0L0AB0M1C1F','SUCCESS',68);
INSERT INTO simulation VALUES('128CA0L0AB1M0C1F','SUCCESS',68);
INSERT INTO simulation VALUES('128CA0L0AB1M1C1F','SUCCESS',83);
INSERT INTO simulation VALUES('128CA1L0AB0M0C1F','SUCCESS',54);
INSERT INTO simulation VALUES('128CA1L0AB0M1C1F','SUCCESS',62);
INSERT INTO simulation VALUES('128CA1L0AB1M0C1F','SUCCESS',62);
INSERT INTO simulation VALUES('128CA1L0AB1M1C1F','SUCCESS',78);
INSERT INTO simulation VALUES('256CA0L0AB0M0C0E','SUCCESS',109);
INSERT INTO simulation VALUES('256CA0L0AB0M1C0E','SUCCESS',125);
INSERT INTO simulation VALUES('256CA0L0AB1M0C0E','SUCCESS',125);
INSERT INTO simulation VALUES('256CA0L0AB1M1C0E','SUCCESS',156);
INSERT INTO simulation VALUES('256CA0L0AB0M0C1E','SUCCESS',124);
INSERT INTO simulation VALUES('256CA0L0AB0M1C1E','SUCCESS',140);
INSERT INTO simulation VALUES('256CA0L0AB1M0C1E','SUCCESS',140);
INSERT INTO simulation VALUES('256CA0L0AB1M1C1E','SUCCESS',171);
INSERT INTO simulation VALUES('256CA1L0AB0M0C1E','SUCCESS',109);
INSERT INTO simulation VALUES('256CA1L0AB0M1C1E','SUCCESS',125);
INSERT INTO simulation VALUES('256CA1L0AB1M0C1E','SUCCESS',125);
INSERT INTO simulation VALUES('256CA1L0AB1M1C1E','SUCCESS',156);
INSERT INTO simulation VALUES('256CA0L0AB0M0C0F','SUCCESS',109);
INSERT INTO simulation VALUES('256CA0L0AB0M1C0F','SUCCESS',125);
INSERT INTO simulation VALUES('256CA0L0AB1M0C0F','SUCCESS',125);
INSERT INTO simulation VALUES('145CA0L0AB0M0C0E','SUCCESS',60);
INSERT INTO simulation VALUES('145CA0L0AB0M1C0E','SUCCESS',69);
INSERT INTO simulation VALUES('145CA0L0AB1M0C0E','SUCCESS',69);
INSERT INTO simulation VALUES('145CA0L0AB1M1C0E','SUCCESS',86);
INSERT INTO simulation VALUES('145CA0L0AB0M0C1E','SUCCESS',68);
INSERT INTO simulation VALUES('145CA0L0AB0M1C1E','SUCCESS',77);
INSERT INTO simulation VALUES('145CA0L0AB1M0C1E','SUCCESS',77);
INSERT INTO simulation VALUES('145CA0L0AB1M1C1E','SUCCESS',94);
INSERT INTO simulation VALUES('145CA1L0AB0M0C1E','SUCCESS',60);
INSERT INTO simulation VALUES('145CA1L0AB0M1C1E','SUCCESS',69);
INSERT INTO simulation VALUES('145CA1L0AB1M0C1E','SUCCESS',69);
INSERT INTO simulation VALUES('145CA1L0AB1M1C1E','SUCCESS',86);
INSERT INTO simulation VALUES('145CA0L0AB0M0C0F','SUCCESS',60);
INSERT INTO simulation VALUES('145CA0L0AB0M1C0F','SUCCESS',69);
INSERT INTO simulation VALUES('145CA0L0AB1M0C0F','SUCCESS',69);
INSERT INTO simulation VALUES('145CA0L0AB1M1C0F','SUCCESS',86);
INSERT INTO simulation VALUES('145CA0L0AB0M0C1F','SUCCESS',68);
INSERT INTO simulation VALUES('145CA0L0AB0M1C1F','SUCCESS',77);
INSERT INTO simulation VALUES('145CA0L0AB1M0C1F','SUCCESS',77);
INSERT INTO simulation VALUES('145CA0L0AB1M1C1F','SUCCESS',94);
INSERT INTO simulation VALUES('145CA1L0AB0M0C1F','SUCCESS',61);
INSERT INTO simulation VALUES('145CA1L0AB0M1C1F','SUCCESS',71);
INSERT INTO simulation VALUES('145CA1L0AB1M0C1F','SUCCESS',71);
INSERT INTO simulation VALUES('145CA1L0AB1M1C1F','SUCCESS',88);
INSERT INTO simulation VALUES('162CA0L0AB0M0C0E','SUCCESS',67);
INSERT INTO simulation VALUES('162CA0L0AB0M1C0E','SUCCESS',77);
INSERT INTO simulation VALUES('162CA0L0AB1M0C0E','SUCCESS',77);
INSERT INTO simulation VALUES('162CA0L0AB1M1C0E','SUCCESS',96);
INSERT INTO simulation VALUES('162CA0L0AB0M0C1E','SUCCESS',76);
INSERT INTO simulation VALUES('162CA0L0AB0M1C1E','SUCCESS',86);
INSERT INTO simulation VALUES('162CA0L0AB1M0C1E','SUCCESS',86);
INSERT INTO simulation VALUES('162CA0L0AB1M1C1E','SUCCESS',105);
INSERT INTO simulation VALUES('162CA1L0AB0M0C1E','SUCCESS',67);
INSERT INTO simulation VALUES('162CA1L0AB0M1C1E','SUCCESS',77);
INSERT INTO simulation VALUES('162CA1L0AB1M0C1E','SUCCESS',77);
INSERT INTO simulation VALUES('162CA1L0AB1M1C1E','SUCCESS',96);
INSERT INTO simulation VALUES('162CA0L0AB0M0C0F','SUCCESS',67);
INSERT INTO simulation VALUES('162CA0L0AB0M1C0F','SUCCESS',77);
INSERT INTO simulation VALUES('162CA0L0AB1M0C0F','SUCCESS',77);
INSERT INTO simulation VALUES('162CA0L0AB1M1C0F','SUCCESS',96);
INSERT INTO simulation VALUES('162CA0L0AB0M0C1F','SUCCESS',76);
INSERT INTO simulation VALUES('162CA0L0AB0M1C1F','SUCCESS',86);
INSERT INTO simulation VALUES('162CA0L0AB1M0C1F','SUCCESS',86);
INSERT INTO simulation VALUES('162CA0L0AB1M1C1F','SUCCESS',105);
INSERT INTO simulation VALUES('162CA1L0AB0M0C1F','SUCCESS',68);
INSERT INTO simulation VALUES('162CA1L0AB0M1C1F','SUCCESS',79);
INSERT INTO simulation VALUES('162CA1L0AB1M0C1F','SUCCESS',79);
INSERT INTO simulation VALUES('162CA1L0AB1M1C1F','SUCCESS',98);
INSERT INTO simulation VALUES('179CA0L0AB0M0C0E','SUCCESS',74);
INSERT INTO simulation VALUES('179CA0L0AB0M1C0E','SUCCESS',85);
INSERT INTO simulation VALUES('179CA0L0AB1M0C0E','SUCCESS',85);
INSERT INTO simulation VALUES('179CA0L0AB1M1C0E','SUCCESS',106);
INSERT INTO simulation VALUES('179CA0L0AB0M0C1E','SUCCESS',84);
INSERT INTO simulation VALUES('179CA0L0AB0M1C1E','SUCCESS',95);
INSERT INTO simulation VALUES('179CA0L0AB1M0C1E','SUCCESS',95);
INSERT INTO simulation VALUES('179CA0L0AB1M1C1E','SUCCESS',116);
INSERT INTO simulation VALUES('179CA1L0AB0M0C1E','SUCCESS',74);
INSERT INTO simulation VALUES('179CA1L0AB0M1C1E','SUCCESS',85);
INSERT INTO simulation VALUES('179CA1L0AB1M0C1E','SUCCESS',85);
INSERT INTO simulation VALUES('179CA1L0AB1M1C1E','SUCCESS',106);
INSERT INTO simulation VALUES('179CA0L0AB0M0C0F','SUCCESS',74);
INSERT INTO simulation VALUES('179CA0L0AB0M1C0F','SUCCESS',85);
INSERT INTO simulation VALUES('179CA0L0AB1M0C0F','SUCCESS',85);
INSERT INTO simulation VALUES('179CA0L0AB1M1C0F','SUCCESS',106);
INSERT INTO simulation VALUES('179CA0L0AB0M0C1F','SUCCESS',84);
INSERT INTO simulation VALUES('179CA0L0AB0M1C1F','SUCCESS',95);
INSERT INTO simulation VALUES('179CA0L0AB1M0C1F','SUCCESS',95);
INSERT INTO simulation VALUES('179CA0L0AB1M1C1F','SUCCESS',116);
INSERT INTO simulation VALUES('179CA1L0AB0M0C1F','SUCCESS',76);
INSERT INTO simulation VALUES('179CA1L0AB0M1C1F','SUCCESS',87);
INSERT INTO simulation VALUES('179CA1L0AB1M0C1F','SUCCESS',87);
INSERT INTO simulation VALUES('179CA1L0AB1M1C1F','SUCCESS',108);
INSERT INTO simulation VALUES('196CA0L0AB0M0C0E','SUCCESS',81);
INSERT INTO simulation VALUES('196CA0L0AB0M1C0E','SUCCESS',93);
INSERT INTO simulation VALUES('196CA0L0AB1M0C0E','SUCCESS',93);
INSERT INTO simulation VALUES('196CA0L0AB1M1C0E','SUCCESS',116);
INSERT INTO simulation VALUES('196CA0L0AB0M0C1E','SUCCESS',92);
INSERT INTO simulation VALUES('196CA0L0AB0M1C1E','SUCCESS',104);
INSERT INTO simulation VALUES('196CA0L0AB1M0C1E','SUCCESS',104);
INSERT INTO simulation VALUES('196CA0L0AB1M1C1E','SUCCESS',127);
INSERT INTO simulation VALUES('196CA1L0AB0M0C1E','SUCCESS',81);
INSERT INTO simulation VALUES('196CA1L0AB0M1C1E','SUCCESS',93);
INSERT INTO simulation VALUES('196CA1L0AB1M0C1E','SUCCESS',93);
INSERT INTO simulation VALUES('196CA1L0AB1M1C1E','SUCCESS',116);
INSERT INTO simulation VALUES('196CA0L0AB0M0C0F','SUCCESS',81);
INSERT INTO simulation VALUES('196CA0L0AB0M1C0F','SUCCESS',93);
INSERT INTO simulation VALUES('196CA0L0AB1M0C0F','SUCCESS',93);
INSERT INTO simulation VALUES('196CA0L0AB1M1C0F','SUCCESS',116);
INSERT INTO simulation VALUES('196CA0L0AB0M0C1F','SUCCESS',92);
INSERT INTO simulation VALUES('196CA0L0AB0M1C1F','SUCCESS',104);
INSERT INTO simulation VALUES('196CA0L0AB1M0C1F','SUCCESS',104);
INSERT INTO simulation VALUES('196CA0L0AB1M1C1F','SUCCESS',127);
INSERT INTO simulation VALUES('196CA1L0AB0M0C1F','SUCCESS',82);
INSERT INTO simulation VALUES('196CA1L0AB0M1C1F','SUCCESS',95);
INSERT INTO simulation VALUES('196CA1L0AB1M0C1F','SUCCESS',95);
INSERT INTO simulation VALUES('196CA1L0AB1M1C1F','SUCCESS',118);
INSERT INTO simulation VALUES('213CA0L0AB0M0C0E','SUCCESS',88);
INSERT INTO simulation VALUES('213CA0L0AB0M1C0E','SUCCESS',101);
INSERT INTO simulation VALUES('213CA0L0AB1M0C0E','SUCCESS',101);
INSERT INTO simulation VALUES('213CA0L0AB1M1C0E','SUCCESS',126);
INSERT INTO simulation VALUES('213CA0L0AB0M0C1E','SUCCESS',100);
INSERT INTO simulation VALUES('213CA0L0AB0M1C1E','SUCCESS',113);
INSERT INTO simulation VALUES('213CA0L0AB1M0C1E','SUCCESS',113);
INSERT INTO simulation VALUES('213CA0L0AB1M1C1E','SUCCESS',138);
INSERT INTO simulation VALUES('213CA1L0AB0M0C1E','SUCCESS',88);
INSERT INTO simulation VALUES('213CA1L0AB0M1C1E','SUCCESS',101);
INSERT INTO simulation VALUES('213CA1L0AB1M0C1E','SUCCESS',101);
INSERT INTO simulation VALUES('213CA1L0AB1M1C1E','SUCCESS',126);
INSERT INTO simulation VALUES('213CA0L0AB0M0C0F','SUCCESS',88);
INSERT INTO simulation VALUES('213CA0L0AB0M1C0F','SUCCESS',101);
INSERT INTO simulation VALUES('213CA0L0AB1M0C0F','SUCCESS',101);
INSERT INTO simulation VALUES('213CA0L0AB1M1C0F','SUCCESS',126);
INSERT INTO simulation VALUES('213CA0L0AB0M0C1F','SUCCESS',100);
INSERT INTO simulation VALUES('213CA0L0AB0M1C1F','SUCCESS',113);
INSERT INTO simulation VALUES('213CA0L0AB1M0C1F','SUCCESS',113);
INSERT INTO simulation VALUES('213CA0L0AB1M1C1F','SUCCESS',138);
INSERT INTO simulation VALUES('213CA1L0AB0M0C1F','SUCCESS',90);
INSERT INTO simulation VALUES('213CA1L0AB0M1C1F','SUCCESS',103);
INSERT INTO simulation VALUES('213CA1L0AB1M0C1F','SUCCESS',103);
INSERT INTO simulation VALUES('213CA1L0AB1M1C1F','SUCCESS',129);
INSERT INTO simulation VALUES('230CA0L0AB0M0C0E','SUCCESS',95);
INSERT INTO simulation VALUES('230CA0L0AB0M1C0E','SUCCESS',109);
INSERT INTO simulation VALUES('230CA0L0AB1M0C0E','SUCCESS',109);
INSERT INTO simulation VALUES('230CA0L0AB1M1C0E','SUCCESS',136);
INSERT INTO simulation VALUES('230CA0L0AB0M0C1E','SUCCESS',108);
INSERT INTO simulation VALUES('230CA0L0AB0M1C1E','SUCCESS',122);
INSERT INTO simulation VALUES('230CA0L0AB1M0C1E','SUCCESS',122);
INSERT INTO simulation VALUES('230CA0L0AB1M1C1E','SUCCESS',149);
INSERT INTO simulation VALUES('230CA1L0AB0M0C1E','SUCCESS',95);
INSERT INTO simulation VALUES('230CA1L0AB0M1C1E','SUCCESS',109);
INSERT INTO simulation VALUES('230CA1L0AB1M0C1E','SUCCESS',109);
INSERT INTO simulation VALUES('230CA1L0AB1M1C1E','SUCCESS',136);
INSERT INTO simulation VALUES('230CA0L0AB0M0C0F','SUCCESS',95);
INSERT INTO simulation VALUES('230CA0L0AB0M1C0F','SUCCESS',109);
INSERT INTO simulation VALUES('230CA0L0AB1M0C0F','SUCCESS',109);
INSERT INTO simulation VALUES('230CA0L0AB1M1C0F','SUCCESS',136);
INSERT INTO simulation VALUES('230CA0L0AB0M0C1F','SUCCESS',108);
INSERT INTO simulation VALUES('230CA0L0AB0M1C1F','SUCCESS',122);
INSERT INTO simulation VALUES('230CA0L0AB1M0C1F','SUCCESS',122);
INSERT INTO simulation VALUES('230CA0L0AB1M1C1F','SUCCESS',149);
INSERT INTO simulation VALUES('230CA1L0AB0M0C1F','SUCCESS',96);
INSERT INTO simulation VALUES('230CA1L0AB0M1C1F','SUCCESS',111);
INSERT INTO simulation VALUES('230CA1L0AB1M0C1F','SUCCESS',111);
INSERT INTO simulation VALUES('230CA1L0AB1M1C1F','SUCCESS',138);
INSERT INTO simulation VALUES('247CA0L0AB0M0C0E','SUCCESS',102);
INSERT INTO simulation VALUES('247CA0L0AB0M1C0E','SUCCESS',117);
INSERT INTO simulation VALUES('247CA0L0AB1M0C0E','SUCCESS',117);
INSERT INTO simulation VALUES('247CA0L0AB1M1C0E','SUCCESS',146);
INSERT INTO simulation VALUES('247CA0L0AB0M0C1E','SUCCESS',116);
INSERT INTO simulation VALUES('247CA0L0AB0M1C1E','SUCCESS',131);
INSERT INTO simulation VALUES('247CA0L0AB1M0C1E','SUCCESS',131);
INSERT INTO simulation VALUES('247CA0L0AB1M1C1E','SUCCESS',160);
INSERT INTO simulation VALUES('247CA1L0AB0M0C1E','SUCCESS',102);
INSERT INTO simulation VALUES('247CA1L0AB0M1C1E','SUCCESS',117);
INSERT INTO simulation VALUES('247CA1L0AB1M0C1E','SUCCESS',117);
INSERT INTO simulation VALUES('247CA1L0AB1M1C1E','SUCCESS',146);
INSERT INTO simulation VALUES('247CA0L0AB0M0C0F','SUCCESS',102);
INSERT INTO simulation VALUES('247CA0L0AB0M1C0F','SUCCESS',117);
INSERT INTO simulation VALUES('247CA0L0AB1M0C0F','SUCCESS',117);
INSERT INTO simulation VALUES('247CA0L0AB1M1C0F','SUCCESS',146);
INSERT INTO simulation VALUES('247CA0L0AB0M0C1F','SUCCESS',116);
INSERT INTO simulation VALUES('247CA0L0AB0M1C1F','SUCCESS',131);
INSERT INTO simulation VALUES('247CA0L0AB1M0C1F','SUCCESS',131);
INSERT INTO simulation VALUES('247CA0L0AB1M1C1F','SUCCESS',160);
INSERT INTO simulation VALUES('247CA1L0AB0M0C1F','SUCCESS',104);
INSERT INTO simulation VALUES('247CA1L0AB0M1C1F','SUCCESS',119);
INSERT INTO simulation VALUES('247CA1L0AB1M0C1F','SUCCESS',119);
INSERT INTO simulation VALUES('247CA1L0AB1M1C1F','SUCCESS',148);
INSERT INTO simulation VALUES('264CA0L0AB0M0C0E','SUCCESS',109);
INSERT INTO simulation VALUES('264CA0L0AB0M1C0E','SUCCESS',125);
INSERT INTO simulation VALUES('264CA0L0AB1M0C0E','SUCCESS',125);
INSERT INTO simulation VALUES('264CA0L0AB1M1C0E','SUCCESS',156);
INSERT INTO simulation VALUES('264CA0L0AB0M0C1E','SUCCESS',124);
INSERT INTO simulation VALUES('264CA0L0AB0M1C1E','SUCCESS',140);
INSERT INTO simulation VALUES('264CA0L0AB1M0C1E','SUCCESS',140);
INSERT INTO simulation VALUES('264CA0L0AB1M1C1E','SUCCESS',171);
INSERT INTO simulation VALUES('264CA1L0AB0M0C1E','SUCCESS',109);
INSERT INTO simulation VALUES('264CA1L0AB0M1C1E','SUCCESS',125);
INSERT INTO simulation VALUES('264CA1L0AB1M0C1E','SUCCESS',125);
INSERT INTO simulation VALUES('264CA1L0AB1M1C1E','SUCCESS',156);
INSERT INTO simulation VALUES('264CA0L0AB0M0C0F','SUCCESS',109);
INSERT INTO simulation VALUES('264CA0L0AB0M1C0F','SUCCESS',125);
INSERT INTO simulation VALUES('264CA0L0AB1M0C0F','SUCCESS',125);
INSERT INTO simulation VALUES('264CA0L0AB1M1C0F','SUCCESS',156);
INSERT INTO simulation VALUES('264CA0L0AB0M0C1F','SUCCESS',124);
INSERT INTO simulation VALUES('264CA0L0AB0M1C1F','SUCCESS',140);
INSERT INTO simulation VALUES('264CA0L0AB1M0C1F','SUCCESS',140);
INSERT INTO simulation VALUES('264CA0L0AB1M1C1F','SUCCESS',171);
INSERT INTO simulation VALUES('264CA1L0AB0M0C1F','SUCCESS',111);
INSERT INTO simulation VALUES('264CA1L0AB0M1C1F','SUCCESS',127);
INSERT INTO simulation VALUES('264CA1L0AB1M0C1F','SUCCESS',127);
INSERT INTO simulation VALUES('264CA1L0AB1M1C1F','SUCCESS',159);
INSERT INTO simulation VALUES('281CA0L0AB0M0C0E','SUCCESS',116);
INSERT INTO simulation VALUES('281CA0L0AB0M1C0E','SUCCESS',133);
INSERT INTO simulation VALUES('281CA0L0AB1M0C0E','SUCCESS',133);
INSERT INTO simulation VALUES('281CA0L0AB1M1C0E','SUCCESS',166);
INSERT INTO simulation VALUES('281CA0L0AB0M0C1E','SUCCESS',132);
INSERT INTO simulation VALUES('281CA0L0AB0M1C1E','SUCCESS',149);
INSERT INTO simulation VALUES('281CA0L0AB1M0C1E','SUCCESS',149);
INSERT INTO simulation VALUES('281CA0L0AB1M1C1E','SUCCESS',182);
INSERT INTO simulation VALUES('281CA1L0AB0M0C1E','SUCCESS',116);
INSERT INTO simulation VALUES('281CA1L0AB0M1C1E','SUCCESS',133);
INSERT INTO simulation VALUES('281CA1L0AB1M0C1E','SUCCESS',133);
INSERT INTO simulation VALUES('281CA1L0AB1M1C1E','SUCCESS',166);
INSERT INTO simulation VALUES('281CA0L0AB0M0C0F','SUCCESS',116);
INSERT INTO simulation VALUES('281CA0L0AB0M1C0F','SUCCESS',133);
INSERT INTO simulation VALUES('281CA0L0AB1M0C0F','SUCCESS',133);
INSERT INTO simulation VALUES('281CA0L0AB1M1C0F','SUCCESS',166);
INSERT INTO simulation VALUES('281CA0L0AB0M0C1F','SUCCESS',132);
INSERT INTO simulation VALUES('281CA0L0AB0M1C1F','SUCCESS',149);
INSERT INTO simulation VALUES('281CA0L0AB1M0C1F','SUCCESS',149);
INSERT INTO simulation VALUES('281CA0L0AB1M1C1F','SUCCESS',182);
INSERT INTO simulation VALUES('281CA1L0AB0M0C1F','SUCCESS',118);
INSERT INTO simulation VALUES('281CA1L0AB0M1C1F','SUCCESS',135);
INSERT INTO simulation VALUES('281CA1L0AB1M0C1F','SUCCESS',135);
INSERT INTO simulation VALUES('281CA1L0AB1M1C1F','SUCCESS',169);
INSERT INTO simulation VALUES('298CA0L0AB0M0C0E','SUCCESS',123);
INSERT INTO simulation VALUES('298CA0L0AB0M1C0E','SUCCESS',141);
INSERT INTO simulation VALUES('298CA0L0AB1M0C0E','SUCCESS',141);
INSERT INTO simulation VALUES('298CA0L0AB1M1C0E','SUCCESS',176);
INSERT INTO simulation VALUES('298CA0L0AB0M0C1E','SUCCESS',140);
INSERT INTO simulation VALUES('298CA0L0AB0M1C1E','SUCCESS',158);
INSERT INTO simulation VALUES('298CA0L0AB1M0C1E','SUCCESS',158);
INSERT INTO simulation VALUES('298CA0L0AB1M1C1E','SUCCESS',193);
INSERT INTO simulation VALUES('298CA1L0AB0M0C1E','SUCCESS',123);
INSERT INTO simulation VALUES('298CA1L0AB0M1C1E','SUCCESS',141);
INSERT INTO simulation VALUES('298CA1L0AB1M0C1E','SUCCESS',141);
INSERT INTO simulation VALUES('298CA1L0AB1M1C1E','SUCCESS',176);
