name,FREQUENCY_MHZ,CLOCK_CYCLES_1ST,CLOCK_CYCLES_NEXT,DSP,LUT,FF,TIME_1ST_US,TIME_NEXT_US,THROUGHPUT
512CA1L0AB1M0C1F,625.0,247,247,11,1096,2203,0.3952,0.3952,2.53036437246964
512CA1L0AB1M1C1F,738.0,309,309,9,985,2275,0.41869918699187,0.41869918699187,2.38834951456311
1024CA0L0AB0M0C0E,425.0,424,124,61,4731,8916,0.997647058823529,0.291764705882353,3.42741935483871
1024CA0L0AB0M1C0E,550.0,485,125,61,4734,11075,0.881818181818182,0.227272727272727,4.4
1024CA0L0AB1M0C0E,562.5,485,125,61,4761,10947,0.862222222222222,0.222222222222222,4.5
1024CA0L0AB1M1C0E,562.5,606,126,61,5858,11043,1.07733333333333,0.224,4.46428571428571
1024CA0L0AB0M0C1E,425.0,484,124,61,4731,6866,1.13882352941176,0.291764705882353,3.42741935483871
1024CA0L0AB0M1C1E,583.0,545,125,61,6778,11224,0.934819897084048,0.214408233276158,4.664
1024CA0L0AB1M0C1E,625.0,545,125,61,6785,12108,0.872,0.2,5.0
1024CA0L0AB1M1C1E,732.0,666,126,61,5856,12021,0.909836065573771,0.172131147540984,5.80952380952381
1024CA1L0AB0M0C1E,412.5,424,124,61,5258,6904,1.02787878787879,0.300606060606061,3.32661290322581
1024CA1L0AB0M1C1E,562.5,485,125,61,5790,10070,0.862222222222222,0.222222222222222,4.5
1024CA1L0AB1M0C1E,625.0,485,125,61,5792,10425,0.776,0.2,5.0
1024CA1L0AB1M1C1E,700.0,606,126,61,6346,15503,0.865714285714286,0.18,5.55555555555556
1024CA0L0AB0M0C0F,425.0,424,424,25,1984,3738,0.997647058823529,0.997647058823529,1.00235849056604
1024CA0L0AB0M1C0F,562.5,485,485,21,1706,3893,0.862222222222222,0.862222222222222,1.15979381443299
1024CA0L0AB1M0C0F,578.0,485,485,21,1711,3836,0.839100346020761,0.839100346020761,1.19175257731959
1024CA0L0AB1M1C0F,574.0,606,606,16,1615,2949,1.05574912891986,1.05574912891986,0.947194719471947
1024CA0L0AB0M0C1F,425.0,484,484,21,1672,2446,1.13882352941176,1.13882352941176,0.878099173553719
1024CA0L0AB0M1C1F,587.0,545,545,18,2044,3452,0.928449744463373,0.928449744463373,1.07706422018349
1024CA0L0AB1M0C1F,625.0,545,545,18,2044,3880,0.872,0.872,1.14678899082569
1024CA0L0AB1M1C1F,738.0,666,666,15,1501,3152,0.902439024390244,0.902439024390244,1.10810810810811
1024CA1L0AB0M0C1F,425.0,426,426,25,2188,2984,1.00235294117647,1.00235294117647,0.997652582159624
1024CA1L0AB0M1C1F,550.0,487,487,21,2046,3580,0.885454545454545,0.885454545454545,1.12936344969199
1024CA1L0AB1M0C1F,625.0,487,487,21,2046,4182,0.7792,0.7792,1.28336755646817
1024CA1L0AB1M1C1F,738.0,609,609,16,1722,4119,0.82520325203252,0.82520325203252,1.21182266009852
2048CA0L0AB0M0C0E,412.5,844,244,121,9411,17534,2.04606060606061,0.591515151515152,1.6905737704918
2048CA0L0AB0M1C0E,525.0,965,245,121,9433,21855,1.83809523809524,0.466666666666667,2.14285714285714
2048CA0L0AB1M0C0E,550.0,965,245,121,9494,21742,1.75454545454545,0.445454545454545,2.24489795918367
2048CA0L0AB1M1C0E,562.5,1206,246,121,11796,20496,2.144,0.437333333333333,2.28658536585366
2048CA0L0AB0M0C1E,400.0,964,244,121,9411,13376,2.41,0.61,1.63934426229508
2048CA0L0AB0M1C1E,562.5,1085,245,121,13482,22396,1.92888888888889,0.435555555555556,2.29591836734694
2048CA0L0AB1M0C1E,625.0,1085,245,121,13487,22602,1.736,0.392,2.55102040816327
2048CA0L0AB1M1C1E,738.0,1326,246,121,11659,23103,1.79674796747967,0.333333333333333,3.0
2048CA1L0AB0M0C1E,400.0,844,244,121,10444,13296,2.11,0.61,1.63934426229508
2048CA1L0AB0M1C1E,550.0,965,245,121,11490,19853,1.75454545454545,0.445454545454545,2.24489795918367
2048CA1L0AB1M0C1E,625.0,965,245,121,11494,19758,1.544,0.392,2.55102040816327
2048CA1L0AB1M1C1E,662.0,1206,246,121,12569,27889,1.82175226586103,0.371601208459215,2.69105691056911
2048CA0L0AB0M0C0F,412.5,844,844,49,3856,7245,2.04606060606061,2.04606060606061,0.488744075829384
2048CA0L0AB0M1C0F,525.0,965,965,41,3239,7528,1.83809523809524,1.83809523809524,0.544041450777202
2048CA0L0AB1M0C0F,562.5,965,965,41,3318,7396,1.71555555555556,1.71555555555556,0.582901554404145
2048CA0L0AB1M1C0F,562.5,1206,1206,31,3062,5589,2.144,2.144,0.466417910447761
2048CA0L0AB0M0C1F,412.5,964,964,41,3233,4683,2.3369696969697,2.3369696969697,0.427904564315353
2048CA0L0AB0M1C1F,583.0,1085,1085,36,4047,6770,1.86106346483705,1.86106346483705,0.537327188940092
2048CA0L0AB1M0C1F,625.0,1085,1085,36,4054,7404,1.736,1.736,0.576036866359447
2048CA0L0AB1M1C1F,738.0,1326,1326,28,2763,5774,1.79674796747967,1.79674796747967,0.556561085972851
2048CA1L0AB0M0C1F,425.0,846,846,49,4263,6176,1.99058823529412,1.99058823529412,0.502364066193853
2048CA1L0AB0M1C1F,562.5,967,967,41,3946,6889,1.71911111111111,1.71911111111111,0.581695966907963
2048CA1L0AB1M0C1F,617.0,967,967,41,3952,7194,1.56726094003241,1.56726094003241,0.638055842812823
2048CA1L0AB1M1C1F,637.5,1209,1209,31,3269,7076,1.89647058823529,1.89647058823529,0.527295285359802
4096CA0L0AB0M0C0E,400.0,1691,487,242,18850,34942,4.2275,1.2175,0.82135523613963
4096CA0L0AB0M1C0E,513.0,1933,488,242,18850,43667,3.76803118908382,0.951267056530214,1.05122950819672
4096CA0L0AB1M0C0E,562.5,1933,488,242,19012,43529,3.43644444444444,0.867555555555556,1.15266393442623
4096CA0L0AB1M1C0E,537.0,2416,489,242,23220,41252,4.49906890130354,0.910614525139665,1.09815950920245
4096CA0L0AB0M0C1E,412.5,1932,487,242,18849,26840,4.68363636363636,1.18060606060606,0.847022587268994
4096CA0L0AB0M1C1E,550.0,2174,488,242,26998,44457,3.95272727272727,0.887272727272727,1.12704918032787
4096CA0L0AB1M0C1E,625.0,2174,488,242,26978,44806,3.4784,0.7808,1.28073770491803
4096CA0L0AB1M1C1E,712.5,2657,489,242,23273,43329,3.72912280701754,0.686315789473684,1.45705521472393
4096CA1L0AB0M0C1E,350.0,1691,487,242,21184,27644,4.83142857142857,1.39142857142857,0.718685831622177
4096CA1L0AB0M1C1E,412.5,1933,488,242,23094,39698,4.68606060606061,1.1830303030303,0.845286885245902
4096CA1L0AB1M0C1E,425.0,1933,488,242,23069,40978,4.54823529411765,1.14823529411765,0.870901639344262
4096CA1L0AB1M1C1E,450.0,2416,489,242,25346,53346,5.36888888888889,1.08666666666667,0.920245398773006
4096CA0L0AB0M0C0F,425.0,1691,1691,98,7678,14254,3.97882352941176,3.97882352941176,0.251330573625074
4096CA0L0AB0M1C0F,538.0,1933,1933,82,6469,14922,3.59293680297398,3.59293680297398,0.278323848939472
4096CA0L0AB1M0C0F,550.0,1933,1933,82,6486,14818,3.51454545454545,3.51454545454545,0.284531815830316
4096CA0L0AB1M1C0F,562.5,2416,2416,62,6033,11011,4.29511111111111,4.29511111111111,0.232822847682119
4096CA0L0AB0M0C1F,412.5,1932,1932,82,6427,9174,4.68363636363636,4.68363636363636,0.213509316770186
4096CA0L0AB0M1C1F,578.0,2174,2174,70,7849,12944,3.76124567474048,3.76124567474048,0.265869365225391
4096CA0L0AB1M0C1F,625.0,2174,2174,70,7860,13806,3.4784,3.4784,0.287488500459982
4096CA0L0AB1M1C1F,738.0,2657,2657,55,5350,11048,3.60027100271003,3.60027100271003,0.277756868648852
4096CA1L0AB0M0C1F,400.0,1693,1693,98,8496,10778,4.2325,4.2325,0.236266981689309
4096CA1L0AB0M1C1F,513.0,1935,1935,82,7837,13459,3.7719298245614,3.7719298245614,0.265116279069767
4096CA1L0AB1M0C1F,550.0,1935,1935,82,7849,13435,3.51818181818182,3.51818181818182,0.284237726098191
4096CA1L0AB1M1C1F,600.0,2419,2419,62,6502,13353,4.03166666666667,4.03166666666667,0.248036378668871
536CA0L0AB1M0C0E,562.5,253,67,32,2526,5745,0.449777777777778,0.119111111111111,8.3955223880597
536CA0L0AB1M1C0E,550.0,316,68,32,3057,5799,0.574545454545455,0.123636363636364,8.08823529411765
536CA0L0AB0M0C1E,425.0,252,66,32,2469,3634,0.592941176470588,0.155294117647059,6.43939393939394
536CA0L0AB0M1C1E,587.0,284,67,32,3544,6052,0.48381601362862,0.114139693356048,8.76119402985075
536CA0L0AB1M0C1E,625.0,284,67,32,3550,6785,0.4544,0.1072,9.32835820895522
536CA0L0AB1M1C1E,738.0,347,68,32,3088,6487,0.470189701897019,0.0921409214092141,10.8529411764706
536CA1L0AB0M0C1E,412.5,221,66,32,2752,3653,0.535757575757576,0.16,6.25
536CA1L0AB0M1C1E,562.5,253,67,32,3036,5301,0.449777777777778,0.119111111111111,8.3955223880597
536CA1L0AB1M0C1E,625.0,253,67,32,3036,6137,0.4048,0.1072,9.32835820895522
536CA1L0AB1M1C1E,735.0,316,68,32,3309,8210,0.429931972789116,0.0925170068027211,10.8088235294118
536CA0L0AB0M0C0F,433.333333,221,221,14,1126,2102,0.510000000392308,0.510000000392308,1.96078431221719
536CA0L0AB0M1C0F,562.5,253,253,12,974,2248,0.449777777777778,0.449777777777778,2.22332015810277
536CA0L0AB1M0C0F,600.0,253,253,12,977,2181,0.421666666666667,0.421666666666667,2.37154150197628
536CA0L0AB1M1C0F,583.0,316,316,9,924,1895,0.542024013722127,0.542024013722127,1.84493670886076
536CA0L0AB0M0C1F,425.0,252,252,12,970,1397,0.592941176470588,0.592941176470588,1.68650793650794
536CA0L0AB0M1C1F,600.0,284,284,10,1153,1967,0.473333333333333,0.473333333333333,2.11267605633803
536CA0L0AB1M0C1F,625.0,284,284,10,1150,2126,0.4544,0.4544,2.20070422535211
536CA0L0AB1M1C1F,738.0,347,347,8,832,1744,0.470189701897019,0.470189701897019,2.12680115273775
536CA1L0AB0M0C1F,433.333333,223,223,14,1236,1717,0.514615385011243,0.514615385011243,1.94319880269058
536CA1L0AB0M1C1F,562.5,255,255,12,1208,2150,0.453333333333333,0.453333333333333,2.20588235294118
536CA1L0AB1M0C1F,625.0,255,255,12,1208,2412,0.408,0.408,2.45098039215686
536CA1L0AB1M1C1F,733.031674,319,319,9,986,2382,0.435179012469248,0.435179012469248,2.29790493416928
553CA0L0AB0M0C0E,433.333333,228,68,33,2547,4848,0.52615384655858,0.156923077043787,6.37254901470588
553CA0L0AB0M1C0E,525.0,261,69,33,2549,6027,0.497142857142857,0.131428571428571,7.60869565217391
553CA0L0AB1M0C0E,575.0,261,69,33,2594,5897,0.453913043478261,0.12,8.33333333333333
553CA0L0AB1M1C0E,562.5,326,70,33,3208,6155,0.579555555555556,0.124444444444444,8.03571428571429
553CA0L0AB0M0C1E,425.0,260,68,33,2548,3760,0.611764705882353,0.16,6.25
553CA0L0AB0M1C1E,580.0,293,69,33,3659,6318,0.505172413793103,0.118965517241379,8.40579710144928
553CA0L0AB1M0C1E,625.0,293,69,33,3659,6997,0.4688,0.1104,9.05797101449275
553CA0L0AB1M1C1E,738.0,358,70,33,3166,6827,0.485094850948509,0.0948509485094851,10.5428571428571
553CA1L0AB0M0C1E,412.5,228,68,33,2838,3773,0.552727272727273,0.164848484848485,6.06617647058824
553CA1L0AB0M1C1E,562.5,261,69,33,3131,5458,0.464,0.122666666666667,8.15217391304348
553CA1L0AB1M0C1E,625.0,261,69,33,3131,6468,0.4176,0.1104,9.05797101449275
553CA1L0AB1M1C1E,712.5,326,70,33,3407,8293,0.457543859649123,0.0982456140350877,10.1785714285714
553CA0L0AB0M0C0F,433.333333,228,228,14,1126,2121,0.52615384655858,0.52615384655858,1.90058479385965
553CA0L0AB0M1C0F,550.0,261,261,12,977,2284,0.474545454545455,0.474545454545455,2.10727969348659
553CA0L0AB1M0C0F,600.0,261,261,12,976,2180,0.435,0.435,2.29885057471264
553CA0L0AB1M1C0F,580.0,326,326,9,915,1782,0.562068965517241,0.562068965517241,1.77914110429448
553CA0L0AB0M0C1F,425.0,260,260,12,970,1438,0.611764705882353,0.611764705882353,1.63461538461538
553CA0L0AB0M1C1F,584.0,293,293,10,1148,1942,0.501712328767123,0.501712328767123,1.99317406143345
553CA0L0AB1M0C1F,625.0,293,293,10,1151,2180,0.4688,0.4688,2.13310580204778
553CA0L0AB1M1C1F,738.0,358,358,8,827,1677,0.485094850948509,0.485094850948509,2.06145251396648
553CA1L0AB0M0C1F,412.5,230,230,14,1236,1670,0.557575757575758,0.557575757575758,1.79347826086957
553CA1L0AB0M1C1F,550.0,263,263,12,1208,2106,0.478181818181818,0.478181818181818,2.09125475285171
553CA1L0AB1M0C1F,625.0,263,263,12,1208,2435,0.4208,0.4208,2.37642585551331
553CA1L0AB1M1C1F,738.0,329,329,9,993,2255,0.44579945799458,0.44579945799458,2.24316109422492
570CA0L0AB0M0C0E,433.333333,235,70,34,2625,5018,0.542307692724852,0.161538461662722,6.19047618571429
570CA0L0AB0M1C0E,538.0,269,71,34,2640,6164,0.5,0.131970260223048,7.57746478873239
570CA0L0AB1M0C0E,562.5,269,71,34,2644,6072,0.478222222222222,0.126222222222222,7.92253521126761
570CA0L0AB1M1C0E,562.5,336,72,34,3297,6273,0.597333333333333,0.128,7.8125
570CA0L0AB0M0C1E,425.0,268,70,34,2625,3833,0.630588235294118,0.164705882352941,6.07142857142857
570CA0L0AB0M1C1E,579.0,302,71,34,3765,6504,0.521588946459413,0.122625215889465,8.15492957746479
570CA0L0AB1M0C1E,625.0,302,71,34,3771,7195,0.4832,0.1136,8.80281690140845
570CA0L0AB1M1C1E,735.0,369,72,34,3288,6861,0.502040816326531,0.0979591836734694,10.2083333333333
570CA1L0AB0M0C1E,412.5,235,70,34,2925,3853,0.56969696969697,0.16969696969697,5.89285714285714
570CA1L0AB0M1C1E,562.5,269,71,34,3226,5674,0.478222222222222,0.126222222222222,7.92253521126761
570CA1L0AB1M0C1E,625.0,269,71,34,3226,6649,0.4304,0.1136,8.80281690140845
570CA1L0AB1M1C1E,738.0,336,72,34,3534,8295,0.455284552845528,0.0975609756097561,10.25
570CA0L0AB0M0C0F,412.5,235,235,15,1204,2311,0.56969696969697,0.56969696969697,1.75531914893617
570CA0L0AB0M1C0F,538.0,269,269,12,976,2279,0.5,0.5,2.0
570CA0L0AB1M0C0F,583.0,269,269,12,984,2170,0.461406518010292,0.461406518010292,2.16728624535316
570CA0L0AB1M1C0F,562.5,336,336,10,1018,1973,0.597333333333333,0.597333333333333,1.67410714285714
570CA0L0AB0M0C1F,433.333333,268,268,12,970,1452,0.618461538937278,0.618461538937278,1.61691542164179
570CA0L0AB0M1C1F,600.0,302,302,11,1259,2224,0.503333333333333,0.503333333333333,1.98675496688742
570CA0L0AB1M0C1F,625.0,302,302,11,1263,2364,0.4832,0.4832,2.06953642384106
570CA0L0AB1M1C1F,738.0,369,369,9,916,1882,0.5,0.5,2.0
570CA1L0AB0M0C1F,412.5,237,237,15,1322,1846,0.574545454545455,0.574545454545455,1.74050632911392
570CA1L0AB0M1C1F,575.0,271,271,12,1208,2125,0.471304347826087,0.471304347826087,2.12177121771218
570CA1L0AB1M0C1F,625.0,271,271,12,1208,2404,0.4336,0.4336,2.30627306273063
570CA1L0AB1M1C1F,738.0,339,339,10,1095,2507,0.459349593495935,0.459349593495935,2.17699115044248
587CA0L0AB0M0C0E,425.0,242,72,35,2703,5135,0.569411764705882,0.169411764705882,5.90277777777778
587CA0L0AB0M1C0E,538.0,277,73,35,2727,6397,0.514869888475836,0.135687732342007,7.36986301369863
587CA0L0AB1M0C0E,550.0,277,73,35,2726,6252,0.503636363636364,0.132727272727273,7.53424657534247
587CA0L0AB1M1C0E,562.5,346,74,35,3344,6688,0.615111111111111,0.131555555555556,7.60135135135135
587CA0L0AB0M0C1E,412.5,276,72,35,2703,3969,0.669090909090909,0.174545454545455,5.72916666666667
587CA0L0AB0M1C1E,576.0,311,73,35,3880,6534,0.539930555555556,0.126736111111111,7.89041095890411
587CA0L0AB1M0C1E,625.0,311,73,35,3882,7248,0.4976,0.1168,8.56164383561644
587CA0L0AB1M1C1E,738.0,380,74,35,3373,6982,0.514905149051491,0.100271002710027,9.97297297297297
587CA1L0AB0M0C1E,425.0,242,72,35,3010,4059,0.569411764705882,0.169411764705882,5.90277777777778
587CA1L0AB0M1C1E,550.0,277,73,35,3321,5955,0.503636363636364,0.132727272727273,7.53424657534247
587CA1L0AB1M0C1E,625.0,277,73,35,3321,6386,0.4432,0.1168,8.56164383561644
587CA1L0AB1M1C1E,735.9375,346,74,35,3624,8460,0.470148619957537,0.100552016985138,9.94510135135135
587CA0L0AB0M0C0F,425.0,242,242,15,1204,2276,0.569411764705882,0.569411764705882,1.75619834710744
587CA0L0AB0M1C0F,550.0,277,277,13,1084,2452,0.503636363636364,0.503636363636364,1.985559566787
587CA0L0AB1M0C0F,588.0,277,277,13,1060,2365,0.47108843537415,0.47108843537415,2.12274368231047
587CA0L0AB1M1C0F,574.0,346,346,10,1012,1912,0.602787456445993,0.602787456445993,1.65895953757225
587CA0L0AB0M0C1F,433.333333,276,276,13,1048,1565,0.636923077413018,0.636923077413018,1.57004830797101
587CA0L0AB0M1C1F,588.0,311,311,11,1264,2219,0.52891156462585,0.52891156462585,1.89067524115756
587CA0L0AB1M0C1F,625.0,311,311,11,1263,2129,0.4976,0.4976,2.0096463022508
587CA0L0AB1M1C1F,733.031674,380,380,9,917,1872,0.518395061875594,0.518395061875594,1.92903072105263
587CA1L0AB0M0C1F,425.0,244,244,15,1322,1896,0.574117647058824,0.574117647058824,1.74180327868852
587CA1L0AB0M1C1F,562.5,279,279,13,1303,2365,0.496,0.496,2.01612903225806
587CA1L0AB1M0C1F,625.0,279,279,13,1305,2594,0.4464,0.4464,2.24014336917563
587CA1L0AB1M1C1F,738.0,349,349,10,1099,2486,0.47289972899729,0.47289972899729,2.11461318051576
604CA0L0AB0M0C0E,425.0,249,74,36,2781,5276,0.585882352941177,0.174117647058824,5.74324324324324
604CA0L0AB0M1C0E,537.0,285,75,36,2807,6581,0.53072625698324,0.139664804469274,7.16
604CA0L0AB1M0C0E,581.0,285,75,36,2805,6451,0.490533562822719,0.129087779690189,7.74666666666667
604CA0L0AB1M1C0E,550.0,356,76,36,3433,6727,0.647272727272727,0.138181818181818,7.23684210526316
604CA0L0AB0M0C1E,425.0,284,74,36,2781,4103,0.668235294117647,0.174117647058824,5.74324324324324
604CA0L0AB0M1C1E,600.0,320,75,36,3992,6839,0.533333333333333,0.125,8.0
604CA0L0AB1M0C1E,625.0,320,75,36,3994,7337,0.512,0.12,8.33333333333333
604CA0L0AB1M1C1E,738.0,391,76,36,3457,7325,0.529810298102981,0.102981029810298,9.71052631578947
604CA1L0AB0M0C1E,412.5,249,74,36,3097,4099,0.603636363636364,0.179393939393939,5.57432432432432
604CA1L0AB0M1C1E,562.5,285,75,36,3416,6208,0.506666666666667,0.133333333333333,7.5
604CA1L0AB1M0C1E,625.0,285,75,36,3415,6591,0.456,0.12,8.33333333333333
604CA1L0AB1M1C1E,712.5,356,76,36,3719,9678,0.499649122807018,0.106666666666667,9.375
604CA0L0AB0M0C0F,433.333333,249,249,15,1205,2272,0.574615385057397,0.574615385057397,1.74029451004016
604CA0L0AB0M1C0F,562.5,285,285,13,1057,2445,0.506666666666667,0.506666666666667,1.97368421052632
604CA0L0AB1M0C0F,562.5,285,285,13,1052,2403,0.506666666666667,0.506666666666667,1.97368421052632
604CA0L0AB1M1C0F,562.5,356,356,10,1020,1860,0.632888888888889,0.632888888888889,1.58005617977528
604CA0L0AB0M0C1F,425.0,284,284,13,1048,1560,0.668235294117647,0.668235294117647,1.49647887323944
604CA0L0AB0M1C1F,600.0,320,320,11,1260,2231,0.533333333333333,0.533333333333333,1.875
604CA0L0AB1M0C1F,625.0,320,320,11,1261,2325,0.512,0.512,1.953125
604CA0L0AB1M1C1F,738.0,391,391,9,921,1919,0.529810298102981,0.529810298102981,1.88746803069054
604CA1L0AB0M0C1F,433.333333,251,251,15,1323,1798,0.579230769676331,0.579230769676331,1.72642762151394
604CA1L0AB0M1C1F,580.0,287,287,13,1303,2322,0.494827586206897,0.494827586206897,2.02090592334495
604CA1L0AB1M0C1F,625.0,287,287,13,1303,2596,0.4592,0.4592,2.17770034843206
604CA1L0AB1M1C1F,735.0,359,359,10,1097,2611,0.48843537414966,0.48843537414966,2.04735376044568
621CA0L0AB0M0C0E,433.333333,256,76,37,2859,5420,0.590769231223669,0.175384615519527,5.70175438157895
621CA0L0AB0M1C0E,550.0,293,77,37,2871,6709,0.532727272727273,0.14,7.14285714285714
621CA0L0AB1M0C0E,562.5,293,77,37,2863,6619,0.520888888888889,0.136888888888889,7.30519480519481
621CA0L0AB1M1C0E,550.0,366,78,37,3546,6682,0.665454545454545,0.141818181818182,7.05128205128205
621CA0L0AB0M0C1E,412.5,292,76,37,2859,4198,0.707878787878788,0.184242424242424,5.42763157894737
621CA0L0AB0M1C1E,586.0,329,77,37,4105,7185,0.561433447098976,0.131399317406143,7.61038961038961
621CA0L0AB1M0C1E,625.0,329,77,37,4107,7591,0.5264,0.1232,8.11688311688312
621CA0L0AB1M1C1E,727.058823,402,78,37,3540,7451,0.55291262176183,0.107281553476176,9.32126696153846
621CA1L0AB0M0C1E,425.0,256,76,37,3184,4273,0.602352941176471,0.178823529411765,5.59210526315789
621CA1L0AB0M1C1E,562.5,293,77,37,3511,6152,0.520888888888889,0.136888888888889,7.30519480519481
621CA1L0AB1M0C1E,625.0,293,77,37,3510,7018,0.4688,0.1232,8.11688311688312
621CA1L0AB1M1C1E,733.031674,366,78,37,3847,9433,0.499296296438072,0.106407407437622,9.39784197435897
621CA0L0AB0M0C0F,433.333333,256,256,16,1282,2416,0.590769231223669,0.590769231223669,1.69270833203125
621CA0L0AB0M1C0F,550.0,293,293,13,1052,2439,0.532727272727273,0.532727272727273,1.87713310580205
621CA0L0AB1M0C0F,581.0,293,293,13,1049,2342,0.504302925989673,0.504302925989673,1.98293515358362
621CA0L0AB1M1C0F,562.5,366,366,10,1011,1962,0.650666666666667,0.650666666666667,1.53688524590164
621CA0L0AB0M0C1F,433.333333,292,292,13,1048,1559,0.673846154364497,0.673846154364497,1.48401826369863
621CA0L0AB0M1C1F,588.0,329,329,12,1374,2463,0.55952380952381,0.55952380952381,1.78723404255319
621CA0L0AB1M0C1F,625.0,329,329,12,1373,2562,0.5264,0.5264,1.89969604863222
621CA0L0AB1M1C1F,738.0,402,402,9,927,1982,0.544715447154472,0.544715447154472,1.83582089552239
621CA1L0AB0M0C1F,412.5,258,258,16,1409,1924,0.625454545454545,0.625454545454545,1.59883720930233
621CA1L0AB0M1C1F,575.0,295,295,13,1303,2320,0.51304347826087,0.51304347826087,1.94915254237288
621CA1L0AB1M0C1F,625.0,295,295,13,1303,2597,0.472,0.472,2.11864406779661
621CA1L0AB1M1C1F,738.0,369,369,10,1104,2658,0.5,0.5,2.0
638CA0L0AB0M0C0E,433.333333,263,78,38,2937,5575,0.606923077389941,0.180000000138462,5.55555555128205
638CA0L0AB0M1C0E,550.0,301,79,38,2945,6929,0.547272727272727,0.143636363636364,6.9620253164557
638CA0L0AB1M0C0E,562.5,301,79,38,2945,6791,0.535111111111111,0.140444444444444,7.12025316455696
638CA0L0AB1M1C0E,550.0,376,80,38,3625,7345,0.683636363636364,0.145454545454545,6.875
638CA0L0AB0M0C1E,425.0,300,78,38,2937,4274,0.705882352941177,0.183529411764706,5.44871794871795
638CA0L0AB0M1C1E,583.0,338,79,38,4216,7418,0.579759862778731,0.135506003430532,7.37974683544304
638CA0L0AB1M0C1E,625.0,338,79,38,4217,7787,0.5408,0.1264,7.91139240506329
638CA0L0AB1M1C1E,738.0,413,80,38,3686,8304,0.559620596205962,0.10840108401084,9.225
638CA1L0AB0M0C1E,412.5,263,78,38,3268,4292,0.637575757575758,0.189090909090909,5.28846153846154
638CA1L0AB0M1C1E,562.5,301,79,38,3606,6330,0.535111111111111,0.140444444444444,7.12025316455696
638CA1L0AB1M0C1E,625.0,301,79,38,3606,6811,0.4816,0.1264,7.91139240506329
638CA1L0AB1M1C1E,738.0,376,80,38,3942,9835,0.509485094850949,0.10840108401084,9.225
638CA0L0AB0M0C0F,433.333333,263,263,16,1282,2422,0.606923077389941,0.606923077389941,1.64765525855513
638CA0L0AB0M1C0F,550.0,301,301,14,1141,2610,0.547272727272727,0.547272727272727,1.82724252491694
638CA0L0AB1M0C0F,581.0,301,301,14,1128,2521,0.518072289156627,0.518072289156627,1.93023255813953
638CA0L0AB1M1C0F,581.0,376,376,11,1114,2007,0.647160068846816,0.647160068846816,1.54521276595745
638CA0L0AB0M0C1F,425.0,300,300,14,1126,1683,0.705882352941177,0.705882352941177,1.41666666666667
638CA0L0AB0M1C1F,600.0,338,338,12,1372,2406,0.563333333333333,0.563333333333333,1.77514792899408
638CA0L0AB1M0C1F,625.0,338,338,12,1376,2656,0.5408,0.5408,1.8491124260355
638CA0L0AB1M1C1F,738.0,413,413,9,934,1953,0.559620596205962,0.559620596205962,1.78692493946731
638CA1L0AB0M0C1F,412.5,265,265,16,1409,1891,0.642424242424242,0.642424242424242,1.55660377358491
638CA1L0AB0M1C1F,562.5,303,303,14,1398,2476,0.538666666666667,0.538666666666667,1.85643564356436
638CA1L0AB1M0C1F,625.0,303,303,14,1398,2785,0.4848,0.4848,2.06270627062706
638CA1L0AB1M1C1F,735.0,379,379,11,1193,2758,0.515646258503401,0.515646258503401,1.93931398416887
655CA0L0AB0M0C0E,412.5,270,80,39,3015,5726,0.654545454545455,0.193939393939394,5.15625
655CA0L0AB0M1C0E,538.0,309,81,39,3031,7109,0.574349442379182,0.150557620817844,6.64197530864198
655CA0L0AB1M0C0E,562.5,309,81,39,3035,7033,0.549333333333333,0.144,6.94444444444444
655CA0L0AB1M1C0E,562.5,386,82,39,3772,6851,0.686222222222222,0.145777777777778,6.85975609756098
655CA0L0AB0M0C1E,412.5,308,80,39,3015,4408,0.746666666666667,0.193939393939394,5.15625
655CA0L0AB0M1C1E,587.0,347,81,39,4328,7417,0.59114139693356,0.137989778534923,7.24691358024691
655CA0L0AB1M0C1E,625.0,347,81,39,4325,8152,0.5552,0.1296,7.71604938271605
655CA0L0AB1M1C1E,738.0,424,82,39,3736,7968,0.574525745257453,0.111111111111111,9.0
655CA1L0AB0M0C1E,425.0,270,80,39,3357,4682,0.635294117647059,0.188235294117647,5.3125
655CA1L0AB0M1C1E,562.5,309,81,39,3700,6482,0.549333333333333,0.144,6.94444444444444
655CA1L0AB1M0C1E,625.0,309,81,39,3700,7072,0.4944,0.1296,7.71604938271605
655CA1L0AB1M1C1E,712.5,386,82,39,4032,9897,0.541754385964912,0.115087719298246,8.6890243902439
655CA0L0AB0M0C0F,433.333333,270,270,17,1361,2546,0.623076923556213,0.623076923556213,1.60493827037037
655CA0L0AB0M1C0F,562.5,309,309,14,1135,2596,0.549333333333333,0.549333333333333,1.82038834951456
655CA0L0AB1M0C0F,582.0,309,309,14,1139,2562,0.530927835051546,0.530927835051546,1.88349514563107
655CA0L0AB1M1C0F,585.0,386,386,11,1117,2016,0.65982905982906,0.65982905982906,1.51554404145078
655CA0L0AB0M0C1F,433.333333,308,308,14,1126,1657,0.710769231315976,0.710769231315976,1.40692640584416
655CA0L0AB0M1C1F,600.0,347,347,12,1374,2442,0.578333333333333,0.578333333333333,1.72910662824207
655CA0L0AB1M0C1F,625.0,347,347,12,1373,2604,0.5552,0.5552,1.80115273775216
