PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO model VALUES('689CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,689,1,1,1,3,41,9,41);
INSERT INTO model VALUES('689CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,689,0,0,1,1,41,5,41);
INSERT INTO model VALUES('689CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,689,0,1,1,2,41,6,41);
INSERT INTO model VALUES('689CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,689,1,0,1,2,41,6,41);
INSERT INTO model VALUES('689CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,689,1,1,1,3,41,8,41);
INSERT INTO model VALUES('689CASC0L0AB0M0C0FOLD',0,'FOLD',0,689,0,0,0,1,41,5,17);
INSERT INTO model VALUES('689CASC0L0AB0M1C0FOLD',0,'FOLD',0,689,0,1,0,2,41,6,15);
INSERT INTO model VALUES('689CASC0L0AB1M0C0FOLD',0,'FOLD',0,689,1,0,0,2,41,6,15);
INSERT INTO model VALUES('689CASC0L0AB1M1C0FOLD',0,'FOLD',0,689,1,1,0,3,41,8,11);
INSERT INTO model VALUES('689CASC0L0AB0M0C1FOLD',0,'FOLD',0,689,0,0,1,1,41,6,15);
INSERT INTO model VALUES('689CASC0L0AB0M1C1FOLD',0,'FOLD',0,689,0,1,1,2,41,7,13);
INSERT INTO model VALUES('689CASC0L0AB1M0C1FOLD',0,'FOLD',0,689,1,0,1,2,41,7,13);
INSERT INTO model VALUES('689CASC0L0AB1M1C1FOLD',0,'FOLD',0,689,1,1,1,3,41,9,10);
INSERT INTO model VALUES('689CASC1L0AB0M0C1FOLD',1,'FOLD',0,689,0,0,1,1,41,5,17);
INSERT INTO model VALUES('689CASC1L0AB0M1C1FOLD',1,'FOLD',0,689,0,1,1,2,41,6,15);
INSERT INTO model VALUES('689CASC1L0AB1M0C1FOLD',1,'FOLD',0,689,1,0,1,2,41,6,15);
INSERT INTO model VALUES('689CASC1L0AB1M1C1FOLD',1,'FOLD',0,689,1,1,1,3,41,8,11);
INSERT INTO model VALUES('706CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,706,0,0,0,1,42,5,42);
INSERT INTO model VALUES('706CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,706,0,1,0,2,42,6,42);
INSERT INTO model VALUES('706CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,706,1,0,0,2,42,6,42);
INSERT INTO model VALUES('706CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,706,1,1,0,3,42,8,42);
INSERT INTO model VALUES('706CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,706,0,0,1,1,42,6,42);
INSERT INTO model VALUES('706CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,706,0,1,1,2,42,7,42);
INSERT INTO model VALUES('706CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,706,1,0,1,2,42,7,42);
INSERT INTO model VALUES('706CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,706,1,1,1,3,42,9,42);
INSERT INTO model VALUES('706CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,706,0,0,1,1,42,5,42);
INSERT INTO model VALUES('706CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,706,0,1,1,2,42,6,42);
INSERT INTO model VALUES('706CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,706,1,0,1,2,42,6,42);
INSERT INTO model VALUES('706CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,706,1,1,1,3,42,8,42);
INSERT INTO model VALUES('706CASC0L0AB0M0C0FOLD',0,'FOLD',0,706,0,0,0,1,42,5,18);
INSERT INTO model VALUES('706CASC0L0AB0M1C0FOLD',0,'FOLD',0,706,0,1,0,2,42,6,15);
INSERT INTO model VALUES('706CASC0L0AB1M0C0FOLD',0,'FOLD',0,706,1,0,0,2,42,6,15);
INSERT INTO model VALUES('706CASC0L0AB1M1C0FOLD',0,'FOLD',0,706,1,1,0,3,42,8,12);
INSERT INTO model VALUES('706CASC0L0AB0M0C1FOLD',0,'FOLD',0,706,0,0,1,1,42,6,15);
INSERT INTO model VALUES('706CASC0L0AB0M1C1FOLD',0,'FOLD',0,706,0,1,1,2,42,7,13);
INSERT INTO model VALUES('706CASC0L0AB1M0C1FOLD',0,'FOLD',0,706,1,0,1,2,42,7,13);
INSERT INTO model VALUES('706CASC0L0AB1M1C1FOLD',0,'FOLD',0,706,1,1,1,3,42,9,10);
INSERT INTO model VALUES('706CASC1L0AB0M0C1FOLD',1,'FOLD',0,706,0,0,1,1,42,5,18);
INSERT INTO model VALUES('706CASC1L0AB0M1C1FOLD',1,'FOLD',0,706,0,1,1,2,42,6,15);
INSERT INTO model VALUES('706CASC1L0AB1M0C1FOLD',1,'FOLD',0,706,1,0,1,2,42,6,15);
INSERT INTO model VALUES('706CASC1L0AB1M1C1FOLD',1,'FOLD',0,706,1,1,1,3,42,8,12);
INSERT INTO model VALUES('723CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,723,0,0,0,1,43,5,43);
INSERT INTO model VALUES('723CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,723,0,1,0,2,43,6,43);
INSERT INTO model VALUES('723CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,723,1,0,0,2,43,6,43);
INSERT INTO model VALUES('723CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,723,1,1,0,3,43,8,43);
INSERT INTO model VALUES('723CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,723,0,0,1,1,43,6,43);
INSERT INTO model VALUES('723CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,723,0,1,1,2,43,7,43);
INSERT INTO model VALUES('723CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,723,1,0,1,2,43,7,43);
INSERT INTO model VALUES('723CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,723,1,1,1,3,43,9,43);
INSERT INTO model VALUES('723CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,723,0,0,1,1,43,5,43);
INSERT INTO model VALUES('723CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,723,0,1,1,2,43,6,43);
INSERT INTO model VALUES('723CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,723,1,0,1,2,43,6,43);
INSERT INTO model VALUES('723CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,723,1,1,1,3,43,8,43);
INSERT INTO model VALUES('723CASC0L0AB0M0C0FOLD',0,'FOLD',0,723,0,0,0,1,43,5,18);
INSERT INTO model VALUES('723CASC0L0AB0M1C0FOLD',0,'FOLD',0,723,0,1,0,2,43,6,15);
INSERT INTO model VALUES('723CASC0L0AB1M0C0FOLD',0,'FOLD',0,723,1,0,0,2,43,6,15);
INSERT INTO model VALUES('723CASC0L0AB1M1C0FOLD',0,'FOLD',0,723,1,1,0,3,43,8,12);
INSERT INTO model VALUES('723CASC0L0AB0M0C1FOLD',0,'FOLD',0,723,0,0,1,1,43,6,15);
INSERT INTO model VALUES('723CASC0L0AB0M1C1FOLD',0,'FOLD',0,723,0,1,1,2,43,7,13);
INSERT INTO model VALUES('723CASC0L0AB1M0C1FOLD',0,'FOLD',0,723,1,0,1,2,43,7,13);
INSERT INTO model VALUES('723CASC0L0AB1M1C1FOLD',0,'FOLD',0,723,1,1,1,3,43,9,11);
INSERT INTO model VALUES('723CASC1L0AB0M0C1FOLD',1,'FOLD',0,723,0,0,1,1,43,5,18);
INSERT INTO model VALUES('723CASC1L0AB0M1C1FOLD',1,'FOLD',0,723,0,1,1,2,43,6,15);
INSERT INTO model VALUES('723CASC1L0AB1M0C1FOLD',1,'FOLD',0,723,1,0,1,2,43,6,15);
INSERT INTO model VALUES('723CASC1L0AB1M1C1FOLD',1,'FOLD',0,723,1,1,1,3,43,8,12);
INSERT INTO model VALUES('740CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,740,0,0,0,1,44,5,44);
INSERT INTO model VALUES('740CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,740,0,1,0,2,44,6,44);
INSERT INTO model VALUES('740CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,740,1,0,0,2,44,6,44);
INSERT INTO model VALUES('740CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,740,1,1,0,3,44,8,44);
INSERT INTO model VALUES('740CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,740,0,0,1,1,44,6,44);
INSERT INTO model VALUES('740CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,740,0,1,1,2,44,7,44);
INSERT INTO model VALUES('740CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,740,1,0,1,2,44,7,44);
INSERT INTO model VALUES('740CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,740,1,1,1,3,44,9,44);
INSERT INTO model VALUES('740CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,740,0,0,1,1,44,5,44);
INSERT INTO model VALUES('740CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,740,0,1,1,2,44,6,44);
INSERT INTO model VALUES('740CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,740,1,0,1,2,44,6,44);
INSERT INTO model VALUES('740CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,740,1,1,1,3,44,8,44);
INSERT INTO model VALUES('740CASC0L0AB0M0C0FOLD',0,'FOLD',0,740,0,0,0,1,44,5,19);
INSERT INTO model VALUES('740CASC0L0AB0M1C0FOLD',0,'FOLD',0,740,0,1,0,2,44,6,16);
INSERT INTO model VALUES('740CASC0L0AB1M0C0FOLD',0,'FOLD',0,740,1,0,0,2,44,6,16);
INSERT INTO model VALUES('740CASC0L0AB1M1C0FOLD',0,'FOLD',0,740,1,1,0,3,44,8,12);
INSERT INTO model VALUES('740CASC0L0AB0M0C1FOLD',0,'FOLD',0,740,0,0,1,1,44,6,16);
INSERT INTO model VALUES('740CASC0L0AB0M1C1FOLD',0,'FOLD',0,740,0,1,1,2,44,7,14);
INSERT INTO model VALUES('740CASC0L0AB1M0C1FOLD',0,'FOLD',0,740,1,0,1,2,44,7,14);
INSERT INTO model VALUES('740CASC0L0AB1M1C1FOLD',0,'FOLD',0,740,1,1,1,3,44,9,11);
INSERT INTO model VALUES('740CASC1L0AB0M0C1FOLD',1,'FOLD',0,740,0,0,1,1,44,5,19);
INSERT INTO model VALUES('740CASC1L0AB0M1C1FOLD',1,'FOLD',0,740,0,1,1,2,44,6,16);
INSERT INTO model VALUES('740CASC1L0AB1M0C1FOLD',1,'FOLD',0,740,1,0,1,2,44,6,16);
INSERT INTO model VALUES('740CASC1L0AB1M1C1FOLD',1,'FOLD',0,740,1,1,1,3,44,8,12);
INSERT INTO model VALUES('757CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,757,0,0,0,1,45,5,45);
INSERT INTO model VALUES('757CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,757,0,1,0,2,45,6,45);
INSERT INTO model VALUES('757CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,757,1,0,0,2,45,6,45);
INSERT INTO model VALUES('757CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,757,1,1,0,3,45,8,45);
INSERT INTO model VALUES('757CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,757,0,0,1,1,45,6,45);
INSERT INTO model VALUES('757CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,757,0,1,1,2,45,7,45);
INSERT INTO model VALUES('757CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,757,1,0,1,2,45,7,45);
INSERT INTO model VALUES('757CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,757,1,1,1,3,45,9,45);
INSERT INTO model VALUES('757CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,757,0,0,1,1,45,5,45);
INSERT INTO model VALUES('757CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,757,0,1,1,2,45,6,45);
INSERT INTO model VALUES('757CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,757,1,0,1,2,45,6,45);
INSERT INTO model VALUES('757CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,757,1,1,1,3,45,8,45);
INSERT INTO model VALUES('757CASC0L0AB0M0C0FOLD',0,'FOLD',0,757,0,0,0,1,45,5,19);
INSERT INTO model VALUES('757CASC0L0AB0M1C0FOLD',0,'FOLD',0,757,0,1,0,2,45,6,16);
INSERT INTO model VALUES('757CASC0L0AB1M0C0FOLD',0,'FOLD',0,757,1,0,0,2,45,6,16);
INSERT INTO model VALUES('757CASC0L0AB1M1C0FOLD',0,'FOLD',0,757,1,1,0,3,45,8,12);
INSERT INTO model VALUES('757CASC0L0AB0M0C1FOLD',0,'FOLD',0,757,0,0,1,1,45,6,16);
INSERT INTO model VALUES('757CASC0L0AB0M1C1FOLD',0,'FOLD',0,757,0,1,1,2,45,7,14);
INSERT INTO model VALUES('757CASC0L0AB1M0C1FOLD',0,'FOLD',0,757,1,0,1,2,45,7,14);
INSERT INTO model VALUES('757CASC0L0AB1M1C1FOLD',0,'FOLD',0,757,1,1,1,3,45,9,11);
INSERT INTO model VALUES('757CASC1L0AB0M0C1FOLD',1,'FOLD',0,757,0,0,1,1,45,5,19);
INSERT INTO model VALUES('757CASC1L0AB0M1C1FOLD',1,'FOLD',0,757,0,1,1,2,45,6,16);
INSERT INTO model VALUES('757CASC1L0AB1M0C1FOLD',1,'FOLD',0,757,1,0,1,2,45,6,16);
INSERT INTO model VALUES('757CASC1L0AB1M1C1FOLD',1,'FOLD',0,757,1,1,1,3,45,8,12);
INSERT INTO model VALUES('774CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,774,0,0,0,1,46,5,46);
INSERT INTO model VALUES('774CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,774,0,1,0,2,46,6,46);
INSERT INTO model VALUES('774CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,774,1,0,0,2,46,6,46);
INSERT INTO model VALUES('774CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,774,1,1,0,3,46,8,46);
INSERT INTO model VALUES('774CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,774,0,0,1,1,46,6,46);
INSERT INTO model VALUES('774CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,774,0,1,1,2,46,7,46);
INSERT INTO model VALUES('774CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,774,1,0,1,2,46,7,46);
INSERT INTO model VALUES('774CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,774,1,1,1,3,46,9,46);
INSERT INTO model VALUES('774CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,774,0,0,1,1,46,5,46);
INSERT INTO model VALUES('774CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,774,0,1,1,2,46,6,46);
INSERT INTO model VALUES('774CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,774,1,0,1,2,46,6,46);
INSERT INTO model VALUES('774CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,774,1,1,1,3,46,8,46);
INSERT INTO model VALUES('774CASC0L0AB0M0C0FOLD',0,'FOLD',0,774,0,0,0,1,46,5,19);
INSERT INTO model VALUES('774CASC0L0AB0M1C0FOLD',0,'FOLD',0,774,0,1,0,2,46,6,16);
INSERT INTO model VALUES('774CASC0L0AB1M0C0FOLD',0,'FOLD',0,774,1,0,0,2,46,6,16);
INSERT INTO model VALUES('774CASC0L0AB1M1C0FOLD',0,'FOLD',0,774,1,1,0,3,46,8,13);
INSERT INTO model VALUES('774CASC0L0AB0M0C1FOLD',0,'FOLD',0,774,0,0,1,1,46,6,16);
INSERT INTO model VALUES('774CASC0L0AB0M1C1FOLD',0,'FOLD',0,774,0,1,1,2,46,7,14);
INSERT INTO model VALUES('774CASC0L0AB1M0C1FOLD',0,'FOLD',0,774,1,0,1,2,46,7,14);
INSERT INTO model VALUES('774CASC0L0AB1M1C1FOLD',0,'FOLD',0,774,1,1,1,3,46,9,11);
INSERT INTO model VALUES('774CASC1L0AB0M0C1FOLD',1,'FOLD',0,774,0,0,1,1,46,5,19);
INSERT INTO model VALUES('774CASC1L0AB0M1C1FOLD',1,'FOLD',0,774,0,1,1,2,46,6,16);
INSERT INTO model VALUES('774CASC1L0AB1M0C1FOLD',1,'FOLD',0,774,1,0,1,2,46,6,16);
INSERT INTO model VALUES('774CASC1L0AB1M1C1FOLD',1,'FOLD',0,774,1,1,1,3,46,8,13);
INSERT INTO model VALUES('791CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,791,0,0,0,1,47,5,47);
INSERT INTO model VALUES('791CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,791,0,1,0,2,47,6,47);
INSERT INTO model VALUES('791CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,791,1,0,0,2,47,6,47);
INSERT INTO model VALUES('791CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,791,1,1,0,3,47,8,47);
INSERT INTO model VALUES('791CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,791,0,0,1,1,47,6,47);
INSERT INTO model VALUES('791CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,791,0,1,1,2,47,7,47);
INSERT INTO model VALUES('791CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,791,1,0,1,2,47,7,47);
INSERT INTO model VALUES('791CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,791,1,1,1,3,47,9,47);
INSERT INTO model VALUES('791CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,791,0,0,1,1,47,5,47);
INSERT INTO model VALUES('791CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,791,0,1,1,2,47,6,47);
INSERT INTO model VALUES('791CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,791,1,0,1,2,47,6,47);
INSERT INTO model VALUES('791CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,791,1,1,1,3,47,8,47);
INSERT INTO model VALUES('791CASC0L0AB0M0C0FOLD',0,'FOLD',0,791,0,0,0,1,47,5,20);
INSERT INTO model VALUES('791CASC0L0AB0M1C0FOLD',0,'FOLD',0,791,0,1,0,2,47,6,17);
INSERT INTO model VALUES('791CASC0L0AB1M0C0FOLD',0,'FOLD',0,791,1,0,0,2,47,6,17);
INSERT INTO model VALUES('791CASC0L0AB1M1C0FOLD',0,'FOLD',0,791,1,1,0,3,47,8,13);
INSERT INTO model VALUES('791CASC0L0AB0M0C1FOLD',0,'FOLD',0,791,0,0,1,1,47,6,17);
INSERT INTO model VALUES('791CASC0L0AB0M1C1FOLD',0,'FOLD',0,791,0,1,1,2,47,7,14);
INSERT INTO model VALUES('791CASC0L0AB1M0C1FOLD',0,'FOLD',0,791,1,0,1,2,47,7,14);
INSERT INTO model VALUES('791CASC0L0AB1M1C1FOLD',0,'FOLD',0,791,1,1,1,3,47,9,11);
INSERT INTO model VALUES('791CASC1L0AB0M0C1FOLD',1,'FOLD',0,791,0,0,1,1,47,5,20);
INSERT INTO model VALUES('791CASC1L0AB0M1C1FOLD',1,'FOLD',0,791,0,1,1,2,47,6,17);
INSERT INTO model VALUES('791CASC1L0AB1M0C1FOLD',1,'FOLD',0,791,1,0,1,2,47,6,17);
INSERT INTO model VALUES('791CASC1L0AB1M1C1FOLD',1,'FOLD',0,791,1,1,1,3,47,8,13);
INSERT INTO model VALUES('808CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,808,0,0,0,1,48,5,48);
INSERT INTO model VALUES('808CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,808,0,1,0,2,48,6,48);
INSERT INTO model VALUES('808CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,808,1,0,0,2,48,6,48);
INSERT INTO model VALUES('808CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,808,1,1,0,3,48,8,48);
INSERT INTO model VALUES('808CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,808,0,0,1,1,48,6,48);
INSERT INTO model VALUES('808CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,808,0,1,1,2,48,7,48);
INSERT INTO model VALUES('808CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,808,1,0,1,2,48,7,48);
INSERT INTO model VALUES('808CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,808,1,1,1,3,48,9,48);
INSERT INTO model VALUES('808CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,808,0,0,1,1,48,5,48);
INSERT INTO model VALUES('808CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,808,0,1,1,2,48,6,48);
INSERT INTO model VALUES('808CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,808,1,0,1,2,48,6,48);
INSERT INTO model VALUES('808CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,808,1,1,1,3,48,8,48);
INSERT INTO model VALUES('808CASC0L0AB0M0C0FOLD',0,'FOLD',0,808,0,0,0,1,48,5,20);
INSERT INTO model VALUES('808CASC0L0AB0M1C0FOLD',0,'FOLD',0,808,0,1,0,2,48,6,17);
INSERT INTO model VALUES('808CASC0L0AB1M0C0FOLD',0,'FOLD',0,808,1,0,0,2,48,6,17);
INSERT INTO model VALUES('808CASC0L0AB1M1C0FOLD',0,'FOLD',0,808,1,1,0,3,48,8,13);
INSERT INTO model VALUES('808CASC0L0AB0M0C1FOLD',0,'FOLD',0,808,0,0,1,1,48,6,17);
INSERT INTO model VALUES('808CASC0L0AB0M1C1FOLD',0,'FOLD',0,808,0,1,1,2,48,7,15);
INSERT INTO model VALUES('808CASC0L0AB1M0C1FOLD',0,'FOLD',0,808,1,0,1,2,48,7,15);
INSERT INTO model VALUES('808CASC0L0AB1M1C1FOLD',0,'FOLD',0,808,1,1,1,3,48,9,12);
INSERT INTO model VALUES('808CASC1L0AB0M0C1FOLD',1,'FOLD',0,808,0,0,1,1,48,5,20);
INSERT INTO model VALUES('808CASC1L0AB0M1C1FOLD',1,'FOLD',0,808,0,1,1,2,48,6,17);
INSERT INTO model VALUES('808CASC1L0AB1M0C1FOLD',1,'FOLD',0,808,1,0,1,2,48,6,17);
INSERT INTO model VALUES('808CASC1L0AB1M1C1FOLD',1,'FOLD',0,808,1,1,1,3,48,8,13);
INSERT INTO model VALUES('825CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,825,0,0,0,1,49,5,49);
INSERT INTO model VALUES('825CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,825,0,1,0,2,49,6,49);
INSERT INTO model VALUES('825CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,825,1,0,0,2,49,6,49);
INSERT INTO model VALUES('825CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,825,1,1,0,3,49,8,49);
INSERT INTO model VALUES('825CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,825,0,0,1,1,49,6,49);
INSERT INTO model VALUES('825CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,825,0,1,1,2,49,7,49);
INSERT INTO model VALUES('825CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,825,1,0,1,2,49,7,49);
INSERT INTO model VALUES('825CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,825,1,1,1,3,49,9,49);
INSERT INTO model VALUES('825CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,825,0,0,1,1,49,5,49);
INSERT INTO model VALUES('825CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,825,0,1,1,2,49,6,49);
INSERT INTO model VALUES('825CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,825,1,0,1,2,49,6,49);
INSERT INTO model VALUES('825CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,825,1,1,1,3,49,8,49);
INSERT INTO model VALUES('825CASC0L0AB0M0C0FOLD',0,'FOLD',0,825,0,0,0,1,49,5,21);
INSERT INTO model VALUES('825CASC0L0AB0M1C0FOLD',0,'FOLD',0,825,0,1,0,2,49,6,17);
INSERT INTO model VALUES('825CASC0L0AB1M0C0FOLD',0,'FOLD',0,825,1,0,0,2,49,6,17);
INSERT INTO model VALUES('825CASC0L0AB1M1C0FOLD',0,'FOLD',0,825,1,1,0,3,49,8,13);
INSERT INTO model VALUES('825CASC0L0AB0M0C1FOLD',0,'FOLD',0,825,0,0,1,1,49,6,17);
INSERT INTO model VALUES('825CASC0L0AB0M1C1FOLD',0,'FOLD',0,825,0,1,1,2,49,7,15);
INSERT INTO model VALUES('825CASC0L0AB1M0C1FOLD',0,'FOLD',0,825,1,0,1,2,49,7,15);
INSERT INTO model VALUES('825CASC0L0AB1M1C1FOLD',0,'FOLD',0,825,1,1,1,3,49,9,12);
INSERT INTO model VALUES('825CASC1L0AB0M0C1FOLD',1,'FOLD',0,825,0,0,1,1,49,5,21);
INSERT INTO model VALUES('825CASC1L0AB0M1C1FOLD',1,'FOLD',0,825,0,1,1,2,49,6,17);
INSERT INTO model VALUES('825CASC1L0AB1M0C1FOLD',1,'FOLD',0,825,1,0,1,2,49,6,17);
INSERT INTO model VALUES('825CASC1L0AB1M1C1FOLD',1,'FOLD',0,825,1,1,1,3,49,8,13);
INSERT INTO model VALUES('842CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,842,0,0,0,1,50,5,50);
INSERT INTO model VALUES('842CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,842,0,1,0,2,50,6,50);
INSERT INTO model VALUES('842CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,842,1,0,0,2,50,6,50);
INSERT INTO model VALUES('842CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,842,1,1,0,3,50,8,50);
INSERT INTO model VALUES('842CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,842,0,0,1,1,50,6,50);
INSERT INTO model VALUES('842CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,842,0,1,1,2,50,7,50);
INSERT INTO model VALUES('842CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,842,1,0,1,2,50,7,50);
INSERT INTO model VALUES('842CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,842,1,1,1,3,50,9,50);
INSERT INTO model VALUES('842CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,842,0,0,1,1,50,5,50);
INSERT INTO model VALUES('842CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,842,0,1,1,2,50,6,50);
INSERT INTO model VALUES('842CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,842,1,0,1,2,50,6,50);
INSERT INTO model VALUES('842CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,842,1,1,1,3,50,8,50);
INSERT INTO model VALUES('842CASC0L0AB0M0C0FOLD',0,'FOLD',0,842,0,0,0,1,50,5,21);
INSERT INTO model VALUES('842CASC0L0AB0M1C0FOLD',0,'FOLD',0,842,0,1,0,2,50,6,18);
INSERT INTO model VALUES('842CASC0L0AB1M0C0FOLD',0,'FOLD',0,842,1,0,0,2,50,6,18);
INSERT INTO model VALUES('842CASC0L0AB1M1C0FOLD',0,'FOLD',0,842,1,1,0,3,50,8,14);
INSERT INTO model VALUES('842CASC0L0AB0M0C1FOLD',0,'FOLD',0,842,0,0,1,1,50,6,18);
INSERT INTO model VALUES('842CASC0L0AB0M1C1FOLD',0,'FOLD',0,842,0,1,1,2,50,7,15);
INSERT INTO model VALUES('842CASC0L0AB1M0C1FOLD',0,'FOLD',0,842,1,0,1,2,50,7,15);
INSERT INTO model VALUES('842CASC0L0AB1M1C1FOLD',0,'FOLD',0,842,1,1,1,3,50,9,12);
INSERT INTO model VALUES('842CASC1L0AB0M0C1FOLD',1,'FOLD',0,842,0,0,1,1,50,5,21);
